# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 42 39 35 33 41 78 123 148 167 166 168 151 127 84 60 70 94 130 147 164 174 174 175 176 175 175 176 178 170 166 150 142 158 138 64 77 71 53 36 39 38 52 80 102 98 45 17 39 39 44 58 72 58 61 42 45 66 62 67 55 57 69 27 67 61 47 51 118 57 35 72 82 38 79 111 87 85 91 118 127 96 55 42 100 113 120 120 112 176 98 27 65 50 46 41 62 59 39 45 51 53 44 38 49 52 74 83 92 116 117 125 124 127 124 125 110 49 45 97 107 126 134 135 139 139 139 139 140 140 143 142 141 139 137 137 137 137 136 133 137 132 135 137 134 140 144 141 145 148 146 148 150 152 153 155 156 160 159 161 163 169 167 178 177 185 182 190 190 196 197 198 202 203 205 205 210 210 214 211 212 213 212 220 171 122 160 146 140 119 122 125 126 127 136 135 139 140 148 143 141 146 141 145 141 140 138 137 134 134 138 137 140 144 141 140 141 149 146 140 157 198 216 220 216 211 200 175 133 111 105 108 106 97 90 85 91 103 98 91 76 64 80 104 116 107 96 98 86 83 90 90 97 95 93 103 83
 39 34 35 31 45 75 119 148 165 169 160 151 130 91 57 61 91 129 147 164 168 175 174 174 173 175 178 178 171 163 153 144 159 125 76 89 64 45 41 44 50 76 75 56 28 32 49 45 49 46 70 58 64 60 53 56 69 68 54 46 50 77 56 61 29 43 108 72 35 46 44 105 86 43 82 108 27 77 55 89 101 90 44 81 95 109 121 170 203 -14 27 60 57 37 52 62 51 48 52 49 41 46 44 44 60 81 89 97 123 119 118 125 126 123 122 94 31 59 112 108 132 137 136 134 137 143 137 136 143 144 140 143 142 138 139 138 139 136 139 135 133 138 136 142 143 140 143 144 145 149 147 152 150 152 154 156 154 160 158 162 167 171 173 179 183 182 186 189 194 197 198 198 203 205 207 212 210 211 211 210 214 214 214 200 137 164 147 126 94 102 113 108 117 119 125 130 136 134 141 144 140 146 145 144 141 138 140 135 138 135 148 146 147 146 145 138 133 136 143 174 209 219 225 215 207 196 163 124 106 108 108 98 98 89 85 98 103 95 78 69 77 95 107 110 100 92 92 88 82 91 94 99 90 96 92 74
 39 36 36 37 36 66 124 163 161 161 161 152 129 93 53 67 92 127 145 160 168 173 173 174 177 176 176 177 171 166 154 136 155 130 63 88 55 45 47 45 47 57 41 35 51 47 41 49 48 49 72 55 76 43 47 65 81 63 50 46 42 70 55 26 27 60 117 35 26 53 54 117 118 89 59 60 64 62 69 86 72 94 52 64 106 130 118 136 62 -23 55 60 47 32 57 57 47 43 46 44 38 43 45 53 67 79 91 114 114 117 120 126 121 123 121 63 31 86 99 123 139 135 135 137 139 137 139 139 136 143 147 138 139 140 141 141 141 138 139 135 137 140 134 141 143 138 144 145 144 150 148 148 152 151 153 152 154 161 161 165 168 173 171 176 179 178 188 192 191 195 196 201 203 207 207 207 210 211 211 213 212 212 213 217 156 163 141 91 76 90 95 98 96 110 106 119 125 128 130 133 138 140 139 142 137 137 141 139 136 145 143 149 153 147 140 140 130 136 150 185 217 222 219 215 205 187 149 114 103 109 103 93 87 79 91 104 101 80 69 69 87 103 113 102 96 93 92 80 91 93 105 100 90 99 81 57
 36 34 35 32 38 76 127 140 153 165 172 160 140 96 56 60 93 125 147 161 169 177 172 174 175 175 179 177 175 167 154 135 144 129 54 90 64 60 38 39 45 48 54 57 48 43 47 53 37 71 61 62 64 46 50 82 72 50 50 42 52 45 39 39 36 79 85 22 42 60 83 104 110 85 111 42 66 35 35 108 112 10 55 77 90 119 141 110 15 33 59 59 36 44 64 39 43 46 48 32 36 50 52 61 81 81 101 120 115 119 119 127 124 126 102 41 42 95 106 136 141 138 132 136 137 136 139 140 143 144 142 144 141 141 140 141 140 137 137 134 138 139 135 138 136 140 140 145 149 146 147 151 150 154 154 154 156 161 162 164 165 169 171 173 172 181 185 189 192 192 196 198 201 204 207 209 211 210 212 214 212 212 217 220 182 158 119 66 60 84 81 78 87 90 99 106 103 109 114 121 124 125 127 128 134 138 133 139 140 149 154 156 154 142 138 131 124 137 154 202 219 223 218 212 200 173 135 107 110 102 89 80 71 82 98 104 88 65 67 79 95 110 107 94 92 94 85 88 96 104 107 91 92 83 67 46
 35 37 31 36 38 71 105 133 168 185 173 162 140 96 72 66 84 120 145 158 168 167 173 174 173 177 178 178 174 165 160 139 133 125 66 88 64 63 33 40 48 64 57 43 42 45 45 50 63 81 42 70 48 49 59 81 55 48 46 48 49 49 35 43 38 82 34 40 71 54 107 141 113 115 87 96 27 46 80 65 94 21 21 97 128 62 98 135 10 41 60 48 30 45 52 46 49 41 38 38 41 53 61 72 78 91 113 121 119 116 120 124 120 120 75 14 62 106 118 147 130 132 134 134 139 139 141 144 144 142 147 142 138 137 141 144 139 142 136 136 134 135 135 135 138 141 142 141 146 146 143 149 152 149 148 154 162 158 156 163 164 169 168 169 177 179 182 188 190 191 193 197 202 204 208 210 206 212 212 212 212 214 215 222 205 147 91 57 69 82 78 67 77 79 82 86 88 94 102 102 104 109 111 116 122 120 126 136 139 146 159 161 151 142 133 118 127 136 169 215 222 222 220 206 193 157 119 109 99 88 74 71 77 93 105 96 73 60 72 93 114 111 91 89 95 93 85 92 100 108 100 88 90 79 60 57
 34 36 26 32 38 61 95 149 178 171 174 167 146 104 71 60 81 126 143 157 166 170 175 173 177 179 175 179 172 167 158 141 131 114 81 87 79 52 37 46 61 60 34 41 48 44 45 57 77 48 48 70 47 46 61 67 75 47 49 47 48 41 46 40 56 64 30 57 111 65 74 131 121 137 72 102 106 58 44 78 55 68 64 121 145 67 87 55 9 57 52 38 33 59 46 43 44 42 39 38 49 54 71 71 84 103 124 117 121 117 120 120 121 105 22 31 94 105 136 137 134 130 137 135 135 139 141 141 140 145 140 139 137 142 143 140 137 136 135 135 140 134 135 136 138 136 141 144 141 141 149 146 147 150 152 154 155 156 160 162 164 169 169 171 174 177 184 186 185 191 193 200 204 203 205 206 209 211 210 212 214 215 215 219 218 140 92 76 77 90 79 79 80 78 80 75 84 82 83 88 81 86 98 95 99 103 114 118 133 145 151 156 152 138 125 145 150 154 184 213 220 224 214 202 176 134 112 99 83 76 70 70 84 103 97 83 63 68 91 108 114 99 89 93 94 89 89 94 107 108 90 93 86 68 53 50
 39 35 38 36 36 39 102 160 165 174 174 169 146 118 69 65 88 122 140 156 166 171 172 174 176 174 175 179 175 169 156 145 130 94 86 90 94 41 33 46 67 32 38 46 44 42 44 84 65 31 62 64 48 49 59 63 68 54 52 55 53 39 48 49 51 45 57 94 16 72 79 63 107 114 139 71 119 124 42 58 101 101 123 146 16 24 81 14 31 62 56 29 52 54 38 43 44 42 38 45 53 55 73 83 88 114 123 123 118 117 119 122 120 53 7 60 102 122 139 137 131 139 132 131 139 140 137 141 139 143 140 137 140 142 139 137 142 138 138 137 137 134 134 131 137 134 141 141 140 146 141 148 145 150 150 153 151 156 158 162 165 167 165 172 168 173 184 182 186 190 194 198 200 202 205 206 208 211 209 213 212 213 215 218 223 156 97 91 77 97 77 89 86 83 82 81 79 73 67 68 68 74 77 76 76 82 87 100 113 128 145 144 134 140 162 168 147 157 202 219 221 221 209 190 153 124 102 79 70 63 54 71 94 95 84 70 62 85 107 111 109 78 88 94 93 89 89 99 106 102 90 94 74 68 50 54
 41 39 30 30 33 49 105 150 168 174 176 172 149 129 76 63 82 119 140 157 169 171 171 176 177 173 178 180 177 167 160 151 101 82 99 87 89 35 36 61 51 32 50 41 39 44 86 78 37 38 64 67 45 46 62 67 61 56 66 60 42 50 46 57 49 50 64 61 -6 53 100 35 106 117 137 133 88 92 116 131 122 106 70 99 14 32 43 52 56 58 37 38 57 44 33 42 40 36 43 39 54 61 77 89 103 120 119 117 115 116 121 123 84 3 24 91 120 126 142 136 133 137 133 136 138 139 142 139 141 142 141 136 141 145 144 140 137 142 132 139 139 133 133 138 134 141 142 137 142 141 147 145 146 148 152 148 152 157 155 160 160 163 165 166 168 178 180 180 188 190 192 196 199 201 203 208 207 208 210 211 211 212 215 216 222 182 101 98 82 95 92 99 88 87 93 81 75 80 72 66 69 63 56 56 59 48 66 72 88 103 115 115 137 187 192 169 151 166 208 220 221 215 202 177 142 110 80 68 57 48 63 87 92 81 67 68 83 102 117 111 84 91 89 91 85 87 95 102 106 91 100 87 74 56 47 52
 49 42 46 43 50 62 109 154 163 176 181 170 158 137 80 56 87 121 145 160 165 169 175 176 174 174 176 181 178 169 164 141 73 110 108 78 65 20 47 61 33 43 42 36 47 82 74 38 41 52 72 52 40 44 65 72 65 54 61 52 44 47 68 47 50 45 46 47 52 55 51 75 62 110 112 149 154 75 124 130 91 105 48 53 75 53 35 53 61 43 33 50 53 41 40 45 40 36 43 44 52 66 91 91 111 119 115 115 118 120 121 100 21 13 62 109 125 141 137 132 137 135 133 139 138 140 139 139 137 138 139 142 142 142 142 137 142 140 140 140 137 134 136 138 134 139 138 136 138 142 140 144 147 150 151 150 155 157 156 156 161 161 165 165 170 175 179 182 184 185 189 195 198 199 206 203 205 206 209 209 211 213 215 216 220 206 109 111 91 96 99 98 96 101 92 89 87 82 74 70 64 57 55 51 43 43 53 52 65 77 82 132 199 209 190 165 159 184 207 217 218 211 197 165 125 88 64 59 45 54 85 84 84 69 76 83 100 111 114 100 86 89 88 86 87 87 97 106 103 96 92 83 61 49 54 49
 46 44 54 73 68 66 117 149 160 180 181 174 170 145 72 63 89 121 142 157 163 171 176 174 176 171 180 181 178 172 162 133 72 122 105 78 55 28 52 48 34 47 45 54 73 63 29 48 56 41 62 43 47 55 75 56 58 60 55 52 59 48 57 38 40 52 40 52 65 40 40 61 84 61 105 121 129 158 112 108 67 74 137 103 53 36 44 59 49 32 43 48 44 40 43 39 34 42 41 46 72 83 89 104 114 119 115 119 116 124 118 42 4 41 96 121 140 139 129 137 139 132 139 137 137 135 138 136 138 139 140 140 143 144 144 142 142 139 140 138 137 137 134 136 136 137 139 133 141 141 140 142 146 149 145 149 154 153 156 156 158 160 162 166 171 176 177 180 183 183 190 197 196 198 201 203 205 208 208 210 212 212 215 215 217 219 136 109 98 95 102 103 104 99 100 95 95 83 81 74 72 67 58 49 42 49 36 39 50 59 95 191 223 204 195 165 149 181 215 219 217 208 186 149 100 61 56 44 56 72 88 86 81 66 69 94 99 113 109 90 83 83 82 84 86 89 99 108 103 100 88 74 50 57 53 48
 73 84 94 84 75 80 116 145 163 174 183 183 174 130 84 73 93 117 142 153 166 172 177 177 172 176 178 182 178 170 163 120 77 134 111 64 58 37 48 48 45 53 73 74 42 41 43 55 52 45 56 58 45 61 79 52 56 62 56 60 57 57 31 38 41 48 63 39 42 63 61 55 52 76 67 122 108 119 150 89 106 121 113 77 77 50 50 54 35 43 48 44 39 35 41 35 40 48 43 59 88 80 100 110 119 119 116 117 126 121 58 8 32 67 115 140 139 128 135 139 133 132 136 138 139 138 139 140 137 142 141 142 143 144 142 141 143 139 140 143 135 136 140 133 138 141 136 138 141 141 137 142 144 144 146 149 148 153 155 158 155 158 162 164 170 177 171 177 182 184 191 193 196 198 201 202 204 206 206 213 210 209 213 215 213 220 173 106 108 90 104 100 104 106 104 100 94 92 89 84 81 69 63 56 51 39 38 45 38 55 141 206 215 207 190 148 146 202 218 215 213 200 172 119 54 42 49 52 66 81 81 81 64 62 88 102 114 118 97 79 76 81 82 80 85 92 109 111 110 93 81 65 63 67 57 52
 94 104 93 85 82 94 112 146 164 176 183 182 165 138 100 73 92 119 140 159 165 175 174 176 173 174 181 184 178 171 161 115 95 137 110 54 61 32 51 42 54 74 64 34 38 48 50 59 41 46 49 61 43 65 67 47 66 60 67 63 48 41 41 48 44 40 61 46 41 95 48 53 42 38 83 105 92 121 134 131 144 97 85 133 65 41 59 47 36 44 40 38 44 44 33 40 42 41 49 84 81 81 102 118 120 115 119 122 125 71 -1 23 61 109 133 141 129 130 139 133 131 137 139 138 139 139 139 136 140 140 138 141 143 142 142 141 141 143 142 139 136 137 140 138 136 139 135 138 138 139 135 140 145 144 145 147 151 154 155 151 155 157 163 163 171 172 167 178 177 183 190 193 194 197 201 200 205 206 209 207 208 210 213 213 213 221 196 115 107 88 96 104 109 103 105 101 99 97 88 85 85 75 67 64 54 57 41 37 32 74 154 198 202 205 170 141 180 211 211 211 203 183 133 53 33 44 47 68 72 83 76 64 60 80 102 116 120 97 75 78 78 79 79 79 89 104 114 120 97 88 85 69 75 68 52 64
 84 82 85 85 94 97 120 142 169 178 183 178 170 149 107 80 93 121 139 155 165 172 177 176 178 176 180 185 176 174 157 116 95 125 102 68 42 48 49 55 51 46 41 42 48 41 48 49 57 56 48 51 48 62 34 53 76 63 62 54 40 60 47 39 52 47 43 71 55 56 65 50 49 52 77 84 102 96 108 91 96 111 125 118 -1 27 54 40 41 44 45 40 46 33 31 42 47 46 70 85 75 93 115 118 121 119 120 126 67 -8 24 55 99 130 145 131 127 134 133 131 135 138 140 139 137 137 138 141 139 139 138 145 141 142 142 141 141 145 141 136 139 144 137 136 134 136 137 138 141 135 140 143 140 145 142 146 154 151 152 151 154 162 161 165 168 162 167 176 177 185 188 189 194 195 195 203 205 205 207 207 207 212 212 214 211 215 216 126 106 89 96 105 103 110 106 104 101 98 90 95 86 77 77 73 61 54 48 42 42 77 157 185 194 196 170 174 207 207 207 200 184 138 64 16 41 50 57 66 79 74 63 63 79 97 109 115 102 83 73 69 74 79 75 85 96 115 118 109 94 89 74 77 82 59 53 58
 86 90 94 90 102 104 128 150 167 178 181 180 175 151 114 79 95 111 141 154 167 175 176 176 174 176 183 185 178 171 157 116 90 124 99 75 36 37 55 44 43 49 49 45 45 47 49 52 59 51 47 47 54 49 34 69 73 50 51 48 62 70 53 47 50 53 50 62 80 44 57 65 50 57 69 92 59 86 110 111 62 100 148 65 14 49 45 41 48 46 46 44 36 36 37 50 48 55 82 83 78 111 112 123 120 121 121 57 -11 16 60 108 120 137 129 125 131 131 130 135 135 136 140 138 138 139 138 139 136 140 136 139 139 144 144 140 142 141 140 141 141 139 139 138 135 138 138 141 141 138 141 140 141 145 144 148 149 146 148 153 156 158 159 164 166 163 167 174 181 181 182 186 191 193 197 200 202 205 206 207 210 212 213 208 212 214 219 155 106 103 92 99 100 106 111 105 99 99 92 95 87 84 86 69 69 61 58 58 57 85 140 169 197 201 190 196 201 202 187 171 134 70 26 41 48 52 66 74 80 56 59 81 94 111 112 103 88 75 72 75 76 76 84 95 104 115 121 98 89 84 83 84 61 51 56 78
 73 80 83 101 110 120 134 146 164 176 182 181 170 149 115 79 92 114 139 158 167 169 174 176 176 178 183 184 178 173 158 101 101 124 97 62 29 47 47 45 53 47 49 42 52 53 49 55 58 46 47 48 42 41 65 82 70 56 42 63 95 65 49 42 40 56 73 67 74 71 63 57 58 76 75 67 86 68 136 116 109 100 44 50 67 47 42 44 48 42 43 43 34 33 46 53 53 75 82 79 109 110 114 126 117 91 25 -11 22 69 111 123 126 130 125 129 129 128 134 136 134 138 137 140 139 136 136 138 139 137 138 142 145 145 137 140 143 142 139 144 143 139 140 140 136 140 141 139 141 138 135 135 142 144 144 145 146 147 149 153 155 157 159 166 158 163 173 174 168 175 176 187 188 192 195 198 201 203 203 208 210 210 210 211 211 216 220 186 109 107 84 98 103 104 103 101 104 97 96 92 93 92 88 78 76 74 68 69 79 87 140 186 201 206 209 204 194 180 153 123 73 36 42 47 53 63 79 79 61 61 76 92 99 112 111 93 88 69 71 77 77 78 86 107 118 121 105 90 91 84 82 74 59 54 74 71
 62 75 90 106 116 122 126 135 162 173 176 173 168 151 117 77 96 117 137 156 164 173 178 172 177 179 180 182 178 173 161 95 117 113 90 63 33 53 44 46 51 50 55 50 61 47 49 58 60 46 53 40 42 53 70 80 79 62 48 82 92 55 62 51 29 57 88 86 39 66 92 44 73 64 104 24 89 121 108 87 113 94 46 29 66 42 41 43 46 51 37 36 37 37 44 41 59 86 79 103 114 106 110 87 39 0 2 46 95 125 119 123 129 125 126 127 133 130 136 134 134 141 135 139 135 136 141 141 141 139 139 141 145 139 140 141 144 145 144 141 139 145 142 139 140 141 139 140 137 138 136 138 143 141 141 144 149 146 149 151 152 157 162 159 162 164 170 167 169 173 182 182 188 188 193 196 198 202 205 206 206 210 211 210 211 215 217 208 122 100 87 94 100 103 103 102 100 98 99 100 93 95 90 84 87 77 81 88 88 92 137 192 204 212 213 200 175 140 106 62 39 52 44 53 69 76 78 70 56 73 92 103 117 109 96 88 73 68 67 72 77 86 106 109 119 111 98 93 94 89 75 66 51 63 74 64
 54 72 93 107 112 110 115 122 156 164 173 174 172 151 118 83 93 117 137 154 165 172 170 178 178 179 181 184 175 170 163 108 102 107 93 43 34 44 40 55 49 56 47 56 61 48 48 54 54 60 58 43 46 55 81 74 87 62 54 73 96 80 54 62 34 56 80 79 63 31 57 67 77 88 52 74 64 107 126 88 98 43 93 66 38 44 37 41 55 35 34 39 39 44 43 54 85 87 95 98 81 58 40 14 6 44 84 115 123 116 120 125 124 126 126 132 132 130 133 137 133 135 137 135 133 139 143 137 141 138 139 142 142 142 143 145 143 146 146 145 144 145 144 142 139 144 136 143 136 137 139 140 142 139 141 148 144 146 149 152 152 157 157 157 161 165 165 167 174 177 177 181 186 186 193 195 198 202 202 205 209 208 212 212 211 215 214 217 141 101 93 88 95 101 102 95 107 99 96 100 97 99 93 88 85 90 96 97 87 101 138 177 204 210 201 179 139 86 51 55 62 56 57 71 79 82 72 62 73 93 105 118 114 103 90 75 66 67 65 71 79 97 101 117 117 101 102 94 95 84 66 47 58 78 70 64
 42 64 78 96 96 90 94 126 152 164 175 178 174 152 120 95 92 110 139 150 163 171 176 179 177 180 183 181 179 171 164 107 99 113 76 32 32 52 43 58 50 60 44 52 64 49 47 54 64 65 40 45 50 56 79 79 95 45 47 79 94 94 70 65 62 42 82 47 72 47 39 122 45 107 53 72 60 79 166 111 99 98 71 58 28 47 39 50 45 35 46 51 41 43 52 72 71 60 55 36 22 30 23 56 89 108 121 113 113 121 126 124 127 122 128 134 128 131 131 133 136 136 139 135 138 143 138 140 134 134 141 143 141 140 142 145 143 147 145 143 147 143 145 139 139 141 142 139 135 140 143 139 138 144 143 144 146 143 149 151 153 152 157 158 159 165 166 169 172 176 176 183 181 189 190 193 197 198 203 204 208 210 209 209 210 213 213 218 166 105 101 89 93 96 97 100 105 104 100 101 100 106 95 90 95 104 103 104 95 101 137 165 187 185 173 139 72 48 68 80 73 67 76 82 81 75 68 69 90 107 114 117 106 86 78 67 68 66 62 76 90 101 114 120 111 108 100 98 89 69 52 56 77 71 70 50
 44 63 74 78 82 89 102 123 148 164 179 176 170 152 125 93 100 113 134 151 166 171 175 176 179 181 181 184 178 174 168 122 96 89 60 19 45 50 46 47 47 51 39 72 61 45 50 49 73 69 42 46 47 63 70 65 100 27 50 76 108 105 108 66 71 45 70 85 39 70 56 77 93 38 96 65 81 95 129 150 95 91 93 55 48 32 42 50 35 46 48 47 47 45 50 42 38 41 27 45 60 73 94 108 110 111 117 120 128 131 131 123 126 130 133 125 127 127 135 135 133 134 136 134 135 140 138 136 133 141 143 138 138 140 142 144 145 141 145 145 144 145 142 141 142 143 137 137 140 140 137 142 141 141 143 140 145 146 147 152 150 155 159 160 161 162 166 168 172 174 180 179 185 186 188 192 195 197 203 202 207 206 211 211 211 214 213 216 199 110 97 83 89 93 94 101 102 102 101 107 108 102 95 96 106 105 112 106 104 103 130 150 157 148 121 71 49 74 80 70 67 78 88 79 80 70 67 87 100 109 117 106 88 75 65 72 61 55 65 85 108 112 120 117 114 108 99 95 80 57 60 71 65 57 62 53
 50 60 62 71 78 88 96 112 140 165 169 173 169 155 127 97 101 116 136 150 160 173 177 176 181 179 181 185 179 172 163 133 83 74 51 33 49 38 45 56 52 48 46 64 64 45 55 52 85 66 51 51 47 57 60 84 96 29 50 81 102 113 104 77 59 40 33 122 62 82 50 33 115 54 77 66 87 98 109 144 123 33 76 93 51 29 52 48 45 56 44 36 41 36 35 46 49 62 75 85 97 103 96 110 111 122 122 126 125 121 122 124 129 125 128 126 130 131 129 132 130 136 130 135 141 137 135 132 136 141 140 140 141 142 144 142 142 147 145 146 148 143 138 142 144 143 141 141 141 140 144 141 141 142 141 144 142 146 149 151 152 155 155 158 158 160 167 168 171 172 175 181 185 186 191 189 194 198 197 204 205 205 209 209 212 212 212 213 212 125 102 85 84 92 95 97 103 104 103 110 107 104 100 104 108 116 117 114 107 109 119 135 122 108 84 66 78 80 84 82 91 95 83 85 74 64 80 92 107 111 111 86 78 66 65 68 57 61 74 102 115 112 114 116 116 100 103 92 70 65 65 59 60 61 54 43
 49 49 63 66 74 76 90 108 137 157 172 174 173 156 131 108 101 116 132 150 161 171 174 178 179 179 183 182 179 166 167 145 66 72 48 47 53 44 56 56 50 44 49 65 63 60 61 54 84 61 57 52 43 57 58 105 79 21 46 75 95 111 87 99 57 37 64 73 119 51 69 57 57 110 50 93 53 120 101 92 112 94 67 63 58 41 44 50 55 39 35 37 38 50 58 69 84 87 100 97 104 99 118 119 123 124 124 120 122 122 127 127 127 130 131 125 130 123 129 132 131 136 135 139 135 132 131 136 144 144 140 141 140 141 144 137 143 146 144 146 141 141 143 145 146 141 145 144 138 143 143 140 139 139 144 140 145 146 151 147 147 151 156 156 153 163 162 163 170 173 176 178 179 184 185 191 192 192 199 199 201 206 208 212 210 211 212 215 217 148 100 93 78 90 92 96 98 105 107 111 108 104 106 110 119 119 116 111 111 116 110 113 110 95 88 84 89 89 94 102 102 92 85 77 67 79 92 101 111 105 92 79 70 73 74 68 61 67 92 112 114 113 122 123 110 100 97 82 65 64 59 54 59 63 49 52
 50 58 61 69 77 75 76 102 130 164 176 186 183 167 148 122 102 113 130 150 167 172 177 180 179 181 180 187 179 170 171 137 40 63 50 60 57 47 56 41 37 47 61 66 58 51 53 54 79 68 42 61 42 52 68 96 56 26 39 69 96 103 106 82 68 55 54 75 116 80 58 65 50 54 101 69 82 69 92 111 72 142 85 32 45 34 48 48 37 32 42 51 55 54 68 77 90 93 99 112 116 116 120 116 118 124 122 123 129 126 126 129 131 129 122 129 126 126 131 139 131 134 140 138 134 132 138 140 141 138 139 138 142 140 139 143 144 142 144 144 145 141 151 142 145 144 147 143 145 143 140 143 143 143 144 142 148 150 147 146 149 155 154 153 157 161 162 167 165 172 169 173 180 181 181 184 189 193 196 196 202 203 207 211 208 210 209 212 217 179 102 86 76 87 96 96 101 107 107 112 110 105 114 117 121 117 118 117 114 114 108 108 100 101 93 93 94 102 105 111 99 89 86 72 80 85 96 107 106 82 70 75 65 73 69 66 68 83 103 112 117 120 126 115 99 103 91 68 63 54 50 61 59 47 48 54
